Pathway ID,Pathway Name,hot5f3_hits,DG898_hits,shared_hits,hot_only_hits,DG_only_hits,Jaccard_in_pathway,Coverage_hot5f3,Coverage_DG898,Coverage_shared,both_have_hits,has_shared_hits
map04670,Leukocyte transendothelial migration,1,1,1,0,0,1.0,0.0133,0.0133,0.0133,Yes,Yes
map04722,Neurotrophin signaling pathway,1,1,1,0,0,1.0,0.0111,0.0111,0.0111,Yes,Yes
map04810,Regulation of actin cytoskeleton,1,1,1,0,0,1.0,0.0058,0.0058,0.0058,Yes,Yes
map04820,Cytoskeleton in muscle cells,1,1,1,0,0,1.0,0.0064,0.0064,0.0064,Yes,Yes
map04916,Melanogenesis,1,1,1,0,0,1.0,0.0149,0.0149,0.0149,Yes,Yes
map04918,Thyroid hormone synthesis,1,1,1,0,0,1.0,0.0189,0.0189,0.0189,Yes,Yes
map04920,Adipocytokine signaling pathway,1,1,1,0,0,1.0,0.0185,0.0185,0.0185,Yes,Yes
map04921,Oxytocin signaling pathway,1,1,1,0,0,1.0,0.0089,0.0089,0.0089,Yes,Yes
map04928,"Parathyroid hormone synthesis, secretion and action",1,1,1,0,0,1.0,0.0112,0.0112,0.0112,Yes,Yes
map04930,Type II diabetes mellitus,1,1,1,0,0,1.0,0.027,0.027,0.027,Yes,Yes
map04934,Cushing syndrome,1,1,1,0,0,1.0,0.0082,0.0082,0.0082,Yes,Yes
map04940,Type I diabetes mellitus,1,1,1,0,0,1.0,0.04,0.04,0.04,Yes,Yes
map04972,Pancreatic secretion,1,1,1,0,0,1.0,0.0145,0.0145,0.0145,Yes,Yes
map04975,Fat digestion and absorption,1,1,1,0,0,1.0,0.0357,0.0357,0.0357,Yes,Yes
map05100,Bacterial invasion of epithelial cells,1,1,1,0,0,1.0,0.0132,0.0132,0.0132,Yes,Yes
map05135,Yersinia infection,1,1,1,0,0,1.0,0.0082,0.0082,0.0082,Yes,Yes
map05146,Amoebiasis,1,1,1,0,0,1.0,0.0115,0.0115,0.0115,Yes,Yes
map05160,Hepatitis C,1,1,1,0,0,1.0,0.0089,0.0089,0.0089,Yes,Yes
map05161,Hepatitis B,1,1,1,0,0,1.0,0.0076,0.0076,0.0076,Yes,Yes
map05162,Measles,1,1,1,0,0,1.0,0.0085,0.0085,0.0085,Yes,Yes
map05164,Influenza A,1,1,1,0,0,1.0,0.0078,0.0078,0.0078,Yes,Yes
map05165,Human papillomavirus infection,1,1,1,0,0,1.0,0.0043,0.0043,0.0043,Yes,Yes
map05167,Kaposi sarcoma-associated herpesvirus infection,1,1,1,0,0,1.0,0.0059,0.0059,0.0059,Yes,Yes
map05168,Herpes simplex virus 1 infection,1,1,1,0,0,1.0,0.0067,0.0067,0.0067,Yes,Yes
map05169,Epstein-Barr virus infection,1,1,1,0,0,1.0,0.0058,0.0058,0.0058,Yes,Yes
map05170,Human immunodeficiency virus 1 infection,1,1,1,0,0,1.0,0.0061,0.0061,0.0061,Yes,Yes
map05204,Chemical carcinogenesis - DNA adducts,1,1,1,0,0,1.0,0.0345,0.0345,0.0345,Yes,Yes
map05207,Chemical carcinogenesis - receptor activation,1,1,1,0,0,1.0,0.0079,0.0079,0.0079,Yes,Yes
map05211,Renal cell carcinoma,1,1,1,0,0,1.0,0.0179,0.0179,0.0179,Yes,Yes
map05219,Bladder cancer,1,1,1,0,0,1.0,0.0263,0.0263,0.0263,Yes,Yes
map05222,Small cell lung cancer,1,1,1,0,0,1.0,0.0135,0.0135,0.0135,Yes,Yes
map05225,Hepatocellular carcinoma,1,1,1,0,0,1.0,0.0086,0.0086,0.0086,Yes,Yes
map05416,Viral myocarditis,1,1,1,0,0,1.0,0.0213,0.0213,0.0213,Yes,Yes
map01055,Biosynthesis of vancomycin group antibiotics,2,1,1,1,0,0.5,0.069,0.0345,0.0345,Yes,Yes
map03450,Non-homologous end-joining,2,1,1,1,0,0.5,0.1053,0.0526,0.0526,Yes,Yes
map04726,Serotonergic synapse,2,1,1,1,0,0.5,0.0235,0.0118,0.0118,Yes,Yes
map04728,Dopaminergic synapse,2,1,1,1,0,0.5,0.0238,0.0119,0.0119,Yes,Yes
map05030,Cocaine addiction,2,1,1,1,0,0.5,0.0513,0.0256,0.0256,Yes,Yes
map05031,Amphetamine addiction,2,1,1,1,0,0.5,0.0435,0.0217,0.0217,Yes,Yes
map05034,Alcoholism,2,1,1,1,0,0.5,0.0233,0.0116,0.0116,Yes,Yes
map00621,Dioxin degradation,5,1,1,4,0,0.2,0.1613,0.0323,0.0323,Yes,Yes
map00622,Xylene degradation,9,1,1,8,0,0.1111,0.2647,0.0294,0.0294,Yes,Yes
map00404,Staurosporine biosynthesis,1,0,0,1,0,0.0,0.025,0.0,0.0,No,No
map00571,Lipoarabinomannan (LAM) biosynthesis,0,1,0,0,1,0.0,0.0,0.0714,0.0,No,No
